GAME_DATE,MATCHUP,WL,is_home,rest_days,win_streak,last_10_w,season_wins,season_losses,PTS_roll5,FG_PCT_roll5,FG3_PCT_roll5,FT_PCT_roll5,REB_roll5,AST_roll5,TOV_roll5,STL_roll5,BLK_roll5,PTS_roll10,FG_PCT_roll10,FG3_PCT_roll10,FT_PCT_roll10,REB_roll10,AST_roll10,TOV_roll10,STL_roll10,BLK_roll10,opp_rest_days,opp_win_streak,opp_last_10_w,PTS_diff_roll5,FG_PCT_diff_roll5,FG3_PCT_diff_roll5,FT_PCT_diff_roll5,REB_diff_roll5,AST_diff_roll5,TOV_diff_roll5,STL_diff_roll5,BLK_diff_roll5,target
"DEC 23, 2020",ATL @ CHI,W,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"DEC 26, 2020",ATL @ MEM,W,0,3,1,1,1,0,124.0,0.538,0.4,0.828,46.0,24.0,21.0,6.0,3.0,124.0,0.538,0.4,0.828,46.0,24.0,21.0,6.0,3.0,3,-1,0,5.0,0.02200000000000002,0.030000000000000027,0.21699999999999997,4.0,-3.0,10.0,0.0,-5.0,1
"DEC 28, 2020",ATL vs. DET,W,1,2,2,2,2,0,123.0,0.48250000000000004,0.3805,0.848,50.0,23.5,18.0,5.0,4.0,123.0,0.48250000000000004,0.3805,0.848,50.0,23.5,18.0,5.0,4.0,2,-2,0,13.0,0.03650000000000009,0.08800000000000002,0.30100000000000005,-0.5,-3.0,1.0,-2.0,0.5,1
"DEC 30, 2020",ATL @ BKN,L,0,2,3,3,3,0,124.66666666666667,0.48433333333333334,0.4123333333333334,0.8569999999999999,48.333333333333336,25.666666666666668,16.333333333333332,5.0,5.0,124.66666666666667,0.48433333333333334,0.4123333333333334,0.8569999999999999,48.333333333333336,25.666666666666668,16.333333333333332,5.0,5.0,2,-2,2,8.916666666666671,0.026083333333333292,0.0020833333333333814,0.05349999999999988,-0.6666666666666643,1.6666666666666679,-1.4166666666666679,-3.25,-2.0,0
"JAN 01, 2021",ATL @ BKN,W,0,2,-1,3,3,1,128.75,0.482,0.40700000000000003,0.85,49.75,26.0,15.25,5.0,4.25,128.75,0.482,0.40700000000000003,0.85,49.75,26.0,15.25,5.0,4.25,2,1,3,7.150000000000006,0.007399999999999962,-0.013799999999999979,0.05059999999999998,2.549999999999997,0.8000000000000007,-0.5500000000000007,-2.8,-1.9500000000000002,1
"JAN 02, 2021",ATL vs. CLE,L,1,1,1,4,4,1,125.8,0.47800000000000004,0.40759999999999996,0.8513999999999999,49.4,25.6,14.0,5.6,4.0,125.8,0.47800000000000004,0.40759999999999996,0.8513999999999999,49.4,25.6,14.0,5.6,4.0,2,-2,3,15.399999999999991,0.006800000000000084,0.0011999999999999789,0.1674,3.0,-2.0,-2.6000000000000014,-5.6,-1.7999999999999998,0
"JAN 04, 2021",ATL vs. NYK,L,1,2,-1,4,4,2,119.2,0.4528,0.3964,0.791,49.8,25.2,13.8,6.2,4.4,120.0,0.467,0.397,0.7971666666666666,49.166666666666664,25.0,15.0,6.166666666666667,4.166666666666667,2,1,3,18.60000000000001,0.007399999999999907,0.005199999999999982,0.04260000000000008,1.1999999999999957,2.599999999999998,-3.3999999999999986,0.20000000000000018,0.40000000000000036,0
"JAN 06, 2021",ATL vs. CHA,L,1,2,-2,4,4,3,116.4,0.4593999999999999,0.3888,0.7739999999999999,47.0,25.4,13.2,6.2,3.8,118.28571428571429,0.466,0.38642857142857145,0.7951428571428572,47.857142857142854,24.857142857142858,14.571428571428571,5.857142857142857,3.857142857142857,2,-3,2,10.400000000000006,0.01959999999999995,0.04299999999999998,0.03859999999999986,0.7999999999999972,-5.0,-3.0,-2.2,-0.6000000000000005,0
"JAN 09, 2021",ATL @ CHA,L,0,3,-3,4,4,4,109.6,0.4368,0.3286,0.7656000000000001,49.4,24.4,13.2,6.4,2.6,115.25,0.454625,0.36,0.799875,49.0,24.875,14.375,5.875,3.5,1,2,4,4.3999999999999915,0.019600000000000062,-0.00759999999999994,-0.013800000000000034,4.799999999999997,-4.0,-0.6000000000000014,-3.4000000000000004,-2.1999999999999997,0
"JAN 11, 2021",ATL vs. PHI,W,1,2,-4,4,4,5,102.4,0.4182,0.31259999999999993,0.764,48.0,24.0,13.6,7.4,3.0,114.11111111111111,0.4465555555555556,0.3545555555555555,0.8022222222222222,48.77777777777778,24.88888888888889,14.333333333333334,6.333333333333333,3.5555555555555554,2,-2,7,-17.19999999999999,-0.09859999999999991,-0.10380000000000006,0.05259999999999998,2.0,-5.600000000000001,-3.0000000000000018,-0.5999999999999996,-2.5999999999999996,1
