Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,is_home,rest_days,PTS_roll5,FG_PCT_roll5,FG3_PCT_roll5,FT_PCT_roll5,REB_roll5,AST_roll5,TOV_roll5,STL_roll5,BLK_roll5,PTS_roll10,FG_PCT_roll10,FG3_PCT_roll10,FT_PCT_roll10,REB_roll10,AST_roll10,TOV_roll10,STL_roll10,BLK_roll10,win_streak,last_10_w,target
1610612737,22000015,"DEC 23, 2020",ATL @ CHI,W,1,0,1.0,240,43,80,0.538,14,35,0.4,24,29,0.828,8,38,46,24,6,3,21,29,124,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
1610612737,22000021,"DEC 26, 2020",ATL @ MEM,W,2,0,1.0,240,38,89,0.427,13,36,0.361,33,38,0.868,13,41,54,23,4,5,15,20,122,0,3,124.0,0.538,0.4,0.828,46.0,24.0,21.0,6.0,3.0,124.0,0.538,0.4,0.828,46.0,24.0,21.0,6.0,3.0,1,1,1
1610612737,22000041,"DEC 28, 2020",ATL vs. DET,W,3,0,1.0,240,40,82,0.488,20,42,0.476,28,32,0.875,8,37,45,30,5,7,13,22,128,1,2,123.0,0.48250000000000004,0.3805,0.848,50.0,23.5,18.0,5.0,4.0,123.0,0.48250000000000004,0.3805,0.848,50.0,23.5,18.0,5.0,4.0,2,2,1
1610612737,22000057,"DEC 30, 2020",ATL @ BKN,L,3,1,0.75,240,47,99,0.475,18,46,0.391,29,35,0.829,17,37,54,27,5,2,12,19,141,0,2,124.66666666666667,0.48433333333333334,0.4123333333333334,0.8569999999999999,48.333333333333336,25.666666666666668,16.333333333333332,5.0,5.0,124.66666666666667,0.48433333333333334,0.4123333333333334,0.8569999999999999,48.333333333333336,25.666666666666668,16.333333333333332,5.0,5.0,3,3,0
1610612737,22000072,"JAN 01, 2021",ATL @ BKN,W,4,1,0.8,240,43,93,0.462,16,39,0.41,12,14,0.857,10,38,48,24,8,3,9,20,114,0,2,128.75,0.482,0.40700000000000003,0.85,49.75,26.0,15.25,5.0,4.25,128.75,0.482,0.40700000000000003,0.85,49.75,26.0,15.25,5.0,4.25,-1,3,1
1610612737,22000083,"JAN 02, 2021",ATL vs. CLE,L,4,2,0.667,240,35,85,0.412,11,32,0.344,10,19,0.526,15,33,48,22,9,5,20,20,91,1,1,125.8,0.47800000000000004,0.40759999999999996,0.8513999999999999,49.4,25.6,14.0,5.6,4.0,125.8,0.47800000000000004,0.40759999999999996,0.8513999999999999,49.4,25.6,14.0,5.6,4.0,1,4,0
1610612737,22000095,"JAN 04, 2021",ATL vs. NYK,L,4,3,0.571,240,40,87,0.46,10,31,0.323,18,23,0.783,10,30,40,24,4,2,12,21,108,1,2,119.2,0.4528,0.3964,0.791,49.8,25.2,13.8,6.2,4.4,120.0,0.467,0.397,0.7971666666666666,49.166666666666664,25.0,15.0,6.166666666666667,4.166666666666667,-1,4,0
1610612737,22000110,"JAN 06, 2021",ATL vs. CHA,L,4,4,0.5,240,36,96,0.375,7,40,0.175,15,18,0.833,12,45,57,25,6,1,13,25,94,1,2,116.4,0.4593999999999999,0.3888,0.7739999999999999,47.0,25.4,13.2,6.2,3.8,118.28571428571429,0.466,0.38642857142857145,0.7951428571428572,47.857142857142854,24.857142857142858,14.571428571428571,5.857142857142857,3.857142857142857,-2,4,0
1610612737,22000134,"JAN 09, 2021",ATL @ CHA,L,4,5,0.444,240,34,89,0.382,14,45,0.311,23,28,0.821,17,30,47,25,10,4,14,22,105,0,3,109.6,0.4368,0.3286,0.7656000000000001,49.4,24.4,13.2,6.4,2.6,115.25,0.454625,0.36,0.799875,49.0,24.875,14.375,5.875,3.5,-3,4,0
1610612737,22000153,"JAN 11, 2021",ATL vs. PHI,W,5,5,0.5,240,37,99,0.374,17,44,0.386,21,27,0.778,14,44,58,20,7,3,8,13,112,1,2,102.4,0.4182,0.31259999999999993,0.764,48.0,24.0,13.6,7.4,3.0,114.11111111111111,0.4465555555555556,0.3545555555555555,0.8022222222222222,48.77777777777778,24.88888888888889,14.333333333333334,6.333333333333333,3.5555555555555554,-4,4,1
1610612737,22000186,"JAN 15, 2021",ATL @ UTA,L,5,6,0.455,240,38,92,0.413,5,28,0.179,11,15,0.733,8,33,41,21,6,1,15,16,92,0,4,102.0,0.4006,0.30779999999999996,0.7482,50.0,23.2,13.4,7.2,3.0,113.9,0.43929999999999997,0.3577,0.7998000000000001,49.7,24.4,13.7,6.4,3.5,1,5,0
1610612737,22000195,"JAN 16, 2021",ATL @ POR,L,5,7,0.417,240,38,87,0.437,6,30,0.2,24,28,0.857,7,41,48,24,4,6,13,22,106,0,1,102.2,0.4008,0.27480000000000004,0.7896,48.6,23.0,12.4,6.6,2.2,110.7,0.42679999999999996,0.3356,0.7903,49.2,24.1,13.1,6.4,3.3,-1,4,0
1610612737,22000205,"JAN 18, 2021",ATL vs. MIN,W,6,7,0.462,240,37,79,0.468,11,28,0.393,23,25,0.92,7,41,48,32,15,8,24,17,108,1,2,101.8,0.3962,0.25020000000000003,0.8044,50.2,23.0,12.6,6.6,3.0,109.1,0.42780000000000007,0.3195,0.7892,48.6,24.2,12.9,6.4,3.4,-2,3,1
1610612737,22000219,"JAN 20, 2021",ATL vs. DET,W,7,7,0.5,265,44,100,0.44,9,23,0.391,26,38,0.684,23,40,63,21,6,10,13,15,123,1,2,104.6,0.41479999999999995,0.2938,0.8218,48.4,24.4,14.8,8.4,4.4,107.1,0.4258,0.31120000000000003,0.7937000000000001,48.9,24.4,14.0,7.4,3.5,1,3,1
1610612737,22000236,"JAN 22, 2021",ATL @ MIN,W,8,7,0.533,240,38,83,0.458,15,35,0.429,25,30,0.833,13,42,55,21,9,12,16,16,116,0,2,108.2,0.42639999999999995,0.30979999999999996,0.7944000000000001,51.6,23.6,14.6,7.6,5.6,105.3,0.4223,0.31120000000000003,0.7792000000000001,49.8,23.8,14.1,7.5,4.3,2,4,1
1610612737,22000254,"JAN 24, 2021",ATL @ MIL,L,8,8,0.5,240,42,83,0.506,14,39,0.359,17,22,0.773,5,22,27,27,8,4,9,23,115,0,2,109.0,0.44320000000000004,0.3184,0.8054,51.0,23.8,16.2,8.0,7.4,105.5,0.42190000000000005,0.31310000000000004,0.7768,50.5,23.5,14.8,7.6,5.2,3,4,0
1610612737,22000268,"JAN 26, 2021",ATL vs. LAC,W,9,8,0.529,240,37,80,0.463,10,26,0.385,24,25,0.96,9,37,46,20,7,9,14,17,108,1,2,113.6,0.46180000000000004,0.3544,0.8134,48.2,25.0,15.0,8.4,8.0,107.9,0.43129999999999996,0.3146,0.8015000000000001,48.4,24.0,13.7,7.5,5.1,-1,4,1
1610612737,22000274,"JAN 27, 2021",ATL vs. BKN,L,9,9,0.5,265,45,94,0.479,13,33,0.394,25,28,0.893,12,25,37,29,3,7,9,18,128,1,1,114.0,0.46699999999999997,0.3914,0.834,47.8,24.2,15.2,9.0,8.6,107.9,0.4316,0.3208,0.8192,49.0,23.6,13.9,7.8,5.8,1,5,0
1610612737,22000290,"JAN 29, 2021",ATL @ WAS,W,10,9,0.526,240,39,87,0.448,12,37,0.324,26,34,0.765,12,35,47,16,5,4,13,30,116,0,2,118.0,0.4692,0.3916,0.8286,45.6,23.6,12.2,6.6,8.4,111.3,0.442,0.3427,0.8252,47.0,24.0,13.5,7.5,6.4,-1,5,1
1610612737,22000313,"FEB 01, 2021",ATL vs. LAL,L,10,10,0.5,240,37,78,0.474,11,29,0.379,14,17,0.824,6,30,36,27,8,3,17,21,99,1,3,116.6,0.4708,0.3782,0.8448,42.4,22.6,12.2,6.4,7.2,112.4,0.44860000000000005,0.34400000000000003,0.8196,47.0,23.1,13.4,7.0,6.4,1,6,0
1610612737,22000330,"FEB 03, 2021",ATL vs. DAL,L,10,11,0.476,240,45,90,0.5,14,38,0.368,12,17,0.706,13,33,46,31,6,4,16,20,116,1,2,113.2,0.47400000000000003,0.36819999999999997,0.843,38.6,23.8,12.4,6.2,5.4,111.1,0.45859999999999995,0.3433,0.8241999999999999,44.8,23.8,14.3,7.1,6.4,-1,5,0
1610612737,22000338,"FEB 04, 2021",ATL vs. UTA,L,10,12,0.455,240,32,98,0.327,9,31,0.29,18,19,0.947,18,31,49,19,8,1,11,15,91,1,1,113.4,0.4728,0.37,0.8295999999999999,42.4,24.6,13.8,5.8,5.4,113.5,0.4673,0.3622,0.8215,45.3,24.8,14.4,7.1,6.7,-2,5,0
1610612737,22000356,"FEB 06, 2021",ATL vs. TOR,W,11,12,0.478,240,42,74,0.568,19,36,0.528,29,33,0.879,4,39,43,31,1,10,18,25,132,1,2,110.0,0.44559999999999994,0.351,0.827,43.0,24.4,13.2,6.0,3.8,112.0,0.4563,0.37120000000000003,0.8305,45.4,24.3,14.2,7.5,6.2,-3,5,1
1610612737,22000384,"FEB 10, 2021",ATL @ DAL,L,11,13,0.458,240,40,88,0.455,14,39,0.359,23,28,0.821,9,33,42,27,7,4,9,20,117,0,4,110.8,0.46340000000000003,0.3778,0.8242,44.2,24.8,15.0,5.6,4.4,114.4,0.46630000000000005,0.38469999999999993,0.8263999999999999,44.9,24.2,13.6,6.1,6.4,1,5,0
1610612737,22000397,"FEB 12, 2021",ATL vs. SAS,L,11,14,0.44,240,39,90,0.433,11,32,0.344,25,33,0.758,10,31,41,22,10,4,12,17,114,1,2,111.0,0.4648,0.3848,0.8353999999999999,43.2,27.0,14.2,6.0,4.4,113.8,0.4678,0.38149999999999995,0.8401,42.8,24.8,13.2,6.2,5.8,-1,4,0
1610612737,22000407,"FEB 13, 2021",ATL vs. IND,L,11,15,0.423,240,43,90,0.478,9,31,0.29,18,23,0.783,7,31,38,35,5,4,11,24,113,1,1,114.0,0.4566,0.37779999999999997,0.8221999999999999,44.2,26.0,13.2,6.4,4.6,113.6,0.46529999999999994,0.373,0.8325999999999999,41.4,24.9,12.8,6.3,5.0,-2,3,0
1610612737,22000422,"FEB 15, 2021",ATL @ NYK,L,11,16,0.407,240,36,85,0.424,11,33,0.333,29,32,0.906,11,31,42,17,5,6,11,19,112,0,2,113.4,0.45219999999999994,0.36219999999999997,0.8375999999999999,42.6,26.8,12.2,6.2,4.6,113.4,0.4625,0.3661,0.8336,42.5,25.7,13.0,6.0,5.0,-3,3,0
1610612737,22000438,"FEB 17, 2021",ATL @ BOS,W,12,16,0.429,240,44,77,0.571,8,24,0.333,26,31,0.839,8,29,37,19,8,2,14,18,122,0,2,117.6,0.4715999999999999,0.3708,0.8294,41.2,26.4,12.2,5.6,5.6,113.8,0.4586,0.3609,0.8282,42.1,25.4,12.7,5.8,4.7,-4,2,1
1610612737,22000451,"FEB 19, 2021",ATL @ BOS,L,12,17,0.414,240,38,90,0.422,10,30,0.333,23,25,0.92,13,28,41,21,14,6,13,14,109,0,2,115.6,0.47219999999999995,0.3318,0.8214,40.0,24.0,11.4,7.0,4.0,113.2,0.4678,0.3548,0.8228,42.1,24.4,13.2,6.3,4.2,1,3,0
1610612737,22000470,"FEB 21, 2021",ATL vs. DEN,W,13,17,0.433,240,42,81,0.519,12,34,0.353,27,33,0.818,10,34,44,29,6,4,11,20,123,1,2,114.0,0.46559999999999996,0.3266,0.8412000000000001,39.8,22.8,12.2,8.4,4.4,112.5,0.46519999999999995,0.3557,0.8382999999999999,41.5,24.9,13.2,7.2,4.4,-1,2,1
1610612737,22000480,"FEB 23, 2021",ATL @ CLE,L,13,18,0.419,240,40,89,0.449,14,31,0.452,17,23,0.739,13,28,41,22,10,4,11,19,111,0,2,115.8,0.4828,0.3284,0.8532,40.4,24.2,12.0,7.6,4.4,114.9,0.4697,0.35309999999999997,0.8376999999999999,42.3,25.1,12.6,7.0,4.5,1,3,0
1610612737,22000490,"FEB 24, 2021",ATL vs. BOS,W,14,18,0.438,240,45,85,0.529,23,42,0.548,14,17,0.824,12,33,45,27,4,5,17,23,127,1,1,115.4,0.477,0.3608,0.8443999999999999,41.0,21.6,12.0,8.6,4.4,114.4,0.4646,0.3615,0.841,41.8,24.2,12.1,7.4,4.5,-1,3,1
1610612737,22000510,"FEB 26, 2021",ATL @ OKC,L,14,19,0.424,240,43,97,0.443,12,40,0.3,11,17,0.647,19,35,54,21,6,5,10,13,109,0,2,118.4,0.49800000000000005,0.40380000000000005,0.8280000000000001,41.6,23.6,13.2,8.4,4.2,118.0,0.48480000000000006,0.3873,0.8286999999999999,41.4,25.0,12.7,7.0,4.9,1,4,0
1610612737,22000522,"FEB 28, 2021",ATL @ MIA,L,14,20,0.412,240,36,87,0.414,8,35,0.229,19,22,0.864,16,33,49,22,12,6,16,20,99,0,2,115.8,0.47240000000000004,0.3972,0.7895999999999999,45.0,24.0,12.4,8.0,4.8,115.7,0.4723,0.36449999999999994,0.8055,42.5,24.0,11.9,7.5,4.4,-1,3,0
1610612737,22000538,"MAR 02, 2021",ATL @ MIA,W,15,20,0.429,240,34,71,0.479,13,36,0.361,13,15,0.867,11,36,47,26,5,2,23,18,94,0,2,113.8,0.4708,0.37639999999999996,0.7784,46.6,24.2,13.0,7.6,4.8,113.9,0.46819999999999995,0.3515,0.8097999999999999,43.2,23.5,12.6,8.0,4.6,-2,3,1
1610612737,22000544,"MAR 03, 2021",ATL @ ORL,W,16,20,0.444,240,38,85,0.447,21,45,0.467,18,19,0.947,6,36,42,26,7,5,12,25,115,0,1,108.0,0.4628,0.378,0.7882,47.2,23.6,15.4,7.4,4.4,111.9,0.4728,0.3532,0.8206999999999999,43.8,23.9,13.7,7.5,4.4,1,4,1
1610612737,22000570,"MAR 11, 2021",ATL @ TOR,W,17,20,0.459,240,39,90,0.433,15,42,0.357,28,35,0.8,12,41,53,20,8,13,14,26,121,0,8,108.8,0.4624,0.381,0.8298,47.4,24.4,15.6,6.8,4.6,112.1,0.4697,0.3709,0.8371000000000001,44.2,23.0,13.8,7.7,4.5,2,5,1
1610612737,22000590,"MAR 13, 2021",ATL vs. SAC,W,18,20,0.474,240,43,84,0.512,12,33,0.364,23,33,0.697,13,32,45,21,6,2,8,17,121,1,2,107.6,0.44320000000000004,0.3428,0.825,49.0,23.0,15.0,7.6,6.2,113.0,0.47059999999999996,0.3733,0.8265,45.3,23.3,14.1,8.0,5.2,3,6,1
1610612737,22000597,"MAR 14, 2021",ATL vs. CLE,W,19,20,0.487,240,32,71,0.451,12,29,0.414,24,26,0.923,12,37,49,21,4,6,15,21,100,1,1,110.0,0.457,0.3556,0.835,47.2,23.0,14.6,7.6,5.6,112.9,0.4647,0.37639999999999996,0.8122999999999999,46.1,23.5,13.5,7.8,5.2,4,6,1
1610612737,22000613,"MAR 16, 2021",ATL @ HOU,W,20,20,0.5,240,44,86,0.512,17,37,0.459,14,16,0.875,9,29,38,32,8,6,12,18,119,0,2,110.2,0.46440000000000003,0.3926,0.8468,47.2,22.8,14.4,6.0,5.6,112.0,0.4676,0.3845,0.8126,46.9,23.5,13.7,6.8,5.2,5,7,1
1610612737,22000626,"MAR 18, 2021",ATL vs. OKC,W,21,20,0.512,240,47,87,0.54,11,33,0.333,11,13,0.846,6,44,50,26,6,7,14,16,116,1,2,115.2,0.471,0.4122,0.8484,45.4,24.0,12.2,6.6,6.4,111.6,0.46690000000000004,0.3951,0.8183,46.3,23.8,13.8,7.0,5.4,6,7,1
1610612737,22000640,"MAR 20, 2021",ATL @ LAL,W,22,20,0.524,240,39,98,0.398,13,37,0.351,8,9,0.889,16,33,49,26,13,7,8,21,99,0,2,115.4,0.4896000000000001,0.3854,0.8282,47.0,24.0,12.6,6.4,6.8,112.1,0.4760000000000001,0.3832,0.829,47.2,24.2,14.1,6.6,5.7,7,8,1
1610612737,22000660,"MAR 22, 2021",ATL @ LAC,L,22,21,0.512,240,43,95,0.453,12,34,0.353,12,16,0.75,15,33,48,21,3,3,7,18,110,0,2,111.0,0.48260000000000003,0.3842,0.8460000000000001,46.2,25.2,11.4,7.4,5.6,109.3,0.4629,0.3635,0.8355,47.6,24.1,13.2,7.5,5.9,8,8,0
1610612737,22000677,"MAR 24, 2021",ATL @ SAC,L,22,22,0.5,240,41,85,0.482,7,25,0.28,19,23,0.826,11,31,42,17,5,3,13,20,108,0,2,108.8,0.4708,0.382,0.8565999999999999,46.8,25.2,11.2,6.8,5.8,109.4,0.46390000000000003,0.3688,0.8458,47.0,24.1,12.9,7.2,5.7,-1,8,0
1610612737,22000692,"MAR 26, 2021",ATL @ GSW,W,23,22,0.511,240,46,84,0.548,13,33,0.394,19,24,0.792,8,37,45,31,6,5,10,23,124,0,2,110.4,0.47700000000000004,0.3552,0.8371999999999999,45.4,24.4,10.8,7.0,5.2,110.3,0.47070000000000006,0.3739,0.842,46.3,23.6,12.6,6.5,5.4,-2,8,1
1610612737,22000705,"MAR 28, 2021",ATL @ DEN,L,23,23,0.5,240,36,76,0.474,12,34,0.353,18,21,0.857,2,29,31,18,7,3,11,16,102,0,2,111.4,0.4842000000000001,0.34219999999999995,0.8206,46.8,24.2,10.4,6.6,5.0,113.3,0.47759999999999997,0.3772,0.8345,46.1,24.1,11.3,6.6,5.7,1,8,0
1610612737,22000171,"MAR 30, 2021",ATL @ PHX,L,23,24,0.489,240,41,85,0.482,13,32,0.406,15,21,0.714,6,30,36,30,9,1,7,17,110,0,2,108.6,0.471,0.34619999999999995,0.8228,43.0,22.6,9.8,6.8,4.2,112.0,0.4803,0.3658,0.8254999999999999,45.0,23.3,11.2,6.6,5.5,-1,7,0
1610612737,22000735,"APR 01, 2021",ATL @ SAS,W,24,24,0.5,290,50,100,0.5,13,24,0.542,21,26,0.808,10,47,57,28,3,9,12,22,134,0,2,110.8,0.4878,0.3572,0.7878000000000001,40.4,23.4,9.6,6.0,3.0,110.9,0.4852,0.3707,0.8169000000000001,43.3,24.3,10.5,6.7,4.3,-2,6,1
1610612737,22000742,"APR 02, 2021",ATL @ NOP,W,25,24,0.51,240,49,87,0.563,13,29,0.448,15,21,0.714,6,36,42,25,10,9,15,23,126,0,1,115.6,0.4972,0.395,0.7994,42.2,24.8,10.6,6.0,4.2,112.2,0.484,0.3885,0.828,44.5,25.0,10.9,6.4,5.0,1,6,1
1610612737,22000759,"APR 04, 2021",ATL vs. GSW,W,26,24,0.52,240,35,81,0.432,12,32,0.375,35,45,0.778,10,39,49,19,10,3,15,19,117,1,2,119.2,0.5134,0.42860000000000004,0.7769999999999999,42.2,26.4,11.0,7.0,5.4,114.8,0.4952,0.3919,0.8070999999999999,43.8,25.4,10.9,7.0,5.3,2,6,1
1610612737,22000770,"APR 06, 2021",ATL vs. NOP,W,27,24,0.529,240,44,88,0.5,20,31,0.645,15,22,0.682,10,32,42,24,7,6,11,23,123,1,2,117.8,0.4902,0.4248,0.7742,43.0,24.0,12.0,7.8,5.0,114.6,0.48719999999999997,0.3835,0.7974,44.9,24.1,11.2,7.2,5.0,3,6,1
1610612737,22000780,"APR 07, 2021",ATL vs. MEM,L,27,25,0.519,240,45,101,0.446,10,28,0.357,13,15,0.867,11,31,42,26,5,3,7,19,113,1,1,122.0,0.49539999999999995,0.4832000000000001,0.7392,45.2,25.2,12.0,7.8,5.6,115.3,0.48319999999999996,0.4147,0.7809999999999999,44.1,23.9,10.9,7.3,4.9,4,6,0
1610612737,22000791,"APR 09, 2021",ATL vs. CHI,W,28,25,0.528,240,47,84,0.56,7,27,0.259,19,23,0.826,6,35,41,25,7,4,9,14,120,1,2,122.6,0.48819999999999997,0.4734,0.7698,46.4,24.4,12.0,7.0,6.0,116.7,0.488,0.41529999999999995,0.7787999999999999,43.4,23.9,10.8,6.5,4.5,-1,5,1
1610612737,22000805,"APR 11, 2021",ATL @ CHA,W,29,25,0.537,240,38,84,0.452,17,39,0.436,12,16,0.75,7,34,41,27,7,1,11,11,105,0,2,119.8,0.5002,0.4168,0.7734,43.2,23.8,11.4,7.8,5.0,117.7,0.49870000000000003,0.40590000000000004,0.7864000000000001,42.7,24.3,11.0,6.9,4.6,1,6,1
1610612737,22000824,"APR 13, 2021",ATL @ TOR,W,30,25,0.545,240,40,84,0.476,13,30,0.433,15,22,0.682,8,31,39,21,7,2,13,16,108,0,2,115.6,0.47800000000000004,0.4144,0.7806,43.0,24.2,10.6,7.2,3.4,117.4,0.4957,0.4215,0.7788,42.6,25.3,10.8,7.1,4.4,2,7,1
1610612737,22000840,"APR 15, 2021",ATL vs. MIL,L,30,26,0.536,240,39,86,0.453,14,34,0.412,17,19,0.895,8,31,39,23,5,4,11,15,109,1,2,113.8,0.4868,0.426,0.7614000000000001,41.0,24.6,10.2,6.6,3.2,115.8,0.48850000000000005,0.42540000000000006,0.7678,42.0,24.3,11.1,7.2,4.1,3,7,0
1610612737,22000861,"APR 18, 2021",ATL vs. IND,W,31,26,0.544,240,45,92,0.489,13,32,0.406,26,34,0.765,14,37,51,20,8,7,10,19,129,1,3,111.0,0.4774,0.3794,0.8039999999999999,40.4,24.4,10.2,6.2,2.8,116.5,0.4864,0.43129999999999996,0.7716000000000001,42.8,24.8,11.1,7.0,4.2,-1,7,1
1610612737,22000876,"APR 20, 2021",ATL vs. ORL,W,32,26,0.552,240,39,94,0.415,9,34,0.265,25,29,0.862,18,47,65,20,6,3,13,22,112,1,2,114.2,0.48600000000000004,0.3892,0.7836,42.2,23.2,10.8,6.8,3.6,118.4,0.48710000000000003,0.43130000000000007,0.7767000000000001,44.3,23.8,11.4,6.9,4.8,1,8,1
1610612737,22000886,"APR 21, 2021",ATL @ NYK,L,32,27,0.542,265,49,102,0.48,12,34,0.353,17,24,0.708,12,29,41,28,10,3,10,18,127,0,1,112.6,0.457,0.39039999999999997,0.7908000000000001,47.0,22.2,11.6,6.6,3.4,116.2,0.47859999999999997,0.40359999999999996,0.7821,45.1,23.0,11.5,7.2,4.2,2,8,0
1610612737,22000898,"APR 23, 2021",ATL vs. MIA,W,33,27,0.55,240,43,80,0.538,15,35,0.429,17,19,0.895,8,30,38,24,12,2,14,17,118,1,2,117.0,0.4626,0.3738,0.7824,47.0,22.4,11.4,7.2,3.8,116.3,0.47030000000000005,0.3941,0.7815000000000001,45.0,23.3,11.0,7.2,3.6,-1,7,1
1610612737,22000913,"APR 25, 2021",ATL vs. MIL,W,34,27,0.557,240,40,88,0.455,13,35,0.371,18,23,0.783,5,39,44,23,6,1,9,20,111,1,2,119.0,0.475,0.37299999999999994,0.825,46.8,23.0,11.6,8.2,3.8,116.4,0.4809,0.3995,0.7931999999999999,43.9,23.8,10.9,7.4,3.5,1,7,1
1610612737,22000916,"APR 26, 2021",ATL @ DET,L,34,28,0.548,240,33,85,0.388,4,27,0.148,16,17,0.941,9,36,45,19,10,4,16,17,86,0,1,119.4,0.47539999999999993,0.36479999999999996,0.8026,47.8,23.0,11.2,8.4,3.2,115.2,0.47640000000000005,0.3721,0.8032999999999999,44.1,23.7,10.7,7.3,3.0,2,7,0
1610612737,22000934,"APR 28, 2021",ATL @ PHI,L,34,29,0.54,240,27,81,0.333,6,19,0.316,23,29,0.793,17,30,47,17,3,3,14,18,83,0,2,110.8,0.45520000000000005,0.31320000000000003,0.8378,46.6,22.8,12.4,8.8,2.6,112.5,0.4706,0.35119999999999996,0.8107,44.4,23.0,11.6,7.8,3.1,-1,7,0
1610612737,22000949,"APR 30, 2021",ATL @ PHI,L,34,30,0.531,240,36,82,0.439,10,28,0.357,22,28,0.786,12,34,46,19,3,8,16,23,104,0,2,105.0,0.43879999999999997,0.3234,0.8240000000000001,43.0,22.2,12.6,8.2,2.6,108.8,0.4479,0.3569,0.8074,45.0,22.2,12.1,7.4,3.0,-2,6,0
1610612737,22000959,"MAY 01, 2021",ATL vs. CHI,W,35,30,0.538,240,37,74,0.5,14,36,0.389,20,26,0.769,6,38,44,19,11,5,14,21,108,1,1,100.4,0.4306,0.3242,0.8395999999999999,44.0,20.4,13.8,6.8,3.6,108.7,0.4466,0.349,0.8109999999999999,45.5,21.4,12.6,7.0,3.7,-3,5,1
1610612737,22000978,"MAY 03, 2021",ATL vs. POR,W,36,30,0.545,240,44,84,0.524,20,41,0.488,15,18,0.833,5,44,49,32,6,3,11,18,123,1,2,98.4,0.42300000000000004,0.3162,0.8144,45.2,19.4,13.8,6.6,4.2,108.7,0.449,0.3446,0.8197000000000001,46.0,21.2,12.7,7.4,4.0,1,5,1
1610612737,22000992,"MAY 05, 2021",ATL vs. PHX,W,37,30,0.552,240,53,84,0.631,13,26,0.5,16,18,0.889,9,37,46,35,8,6,11,21,135,1,2,100.8,0.4368,0.3396,0.8244,46.2,21.2,14.2,6.6,4.6,110.1,0.4561,0.3522,0.8135,47.0,22.1,12.7,7.5,3.9,2,6,1
1610612737,22001000,"MAY 06, 2021",ATL @ IND,L,37,31,0.544,240,48,94,0.511,15,37,0.405,15,18,0.833,10,24,34,27,8,6,12,17,126,0,1,110.6,0.4854,0.41,0.8140000000000001,46.4,24.4,13.2,6.2,5.0,110.7,0.47030000000000005,0.36160000000000003,0.8259000000000001,46.5,23.6,12.8,7.5,3.8,3,6,0
1610612737,22001026,"MAY 10, 2021",ATL vs. WAS,W,38,31,0.551,240,46,96,0.479,10,30,0.333,23,26,0.885,13,42,55,23,4,6,12,17,125,1,4,119.2,0.521,0.42780000000000007,0.8219999999999998,43.8,26.4,12.8,7.2,5.6,112.1,0.47990000000000005,0.3756,0.8230000000000001,43.4,24.3,12.7,7.7,4.1,-1,5,1
1610612737,22001042,"MAY 12, 2021",ATL vs. WAS,W,39,31,0.557,240,44,86,0.512,10,33,0.303,22,28,0.786,7,44,51,22,4,5,14,21,120,1,2,123.4,0.5289999999999999,0.42299999999999993,0.8417999999999999,45.6,27.2,12.0,7.4,5.2,111.9,0.4798,0.37360000000000004,0.8407,44.8,23.8,12.9,7.1,4.4,1,6,1
1610612737,22001049,"MAY 13, 2021",ATL vs. ORL,W,40,31,0.563,240,41,94,0.436,14,36,0.389,20,24,0.833,12,37,49,19,9,4,7,16,116,1,1,125.8,0.5314,0.4058,0.8452,47.0,27.8,12.0,6.0,5.2,112.1,0.4772,0.361,0.8298,46.1,23.6,12.9,6.3,4.7,2,6,1
1610612737,22001066,"MAY 16, 2021",ATL vs. HOU,W,41,31,0.569,240,49,90,0.544,7,21,0.333,19,26,0.731,11,45,56,32,10,8,13,16,124,1,3,124.4,0.5138,0.386,0.8452,47.0,25.2,11.2,6.6,5.4,112.6,0.4753,0.3628,0.8347999999999999,46.6,23.2,12.7,6.6,5.0,3,6,1
1610612737,22100014,"OCT 21, 2021",ATL vs. DAL,W,1,0,1.0,240,45,94,0.479,15,35,0.429,8,9,0.889,6,49,55,31,8,9,13,16,113,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
1610612737,22100027,"OCT 23, 2021",ATL @ CLE,L,1,1,0.5,240,38,99,0.384,10,34,0.294,9,15,0.6,17,37,54,20,5,3,9,23,95,0,2,113.0,0.479,0.429,0.889,55.0,31.0,13.0,8.0,9.0,113.0,0.479,0.429,0.889,55.0,31.0,13.0,8.0,9.0,1,1,0
1610612737,22100043,"OCT 25, 2021",ATL vs. DET,W,2,1,0.667,240,46,90,0.511,12,32,0.375,18,21,0.857,10,39,49,24,11,3,13,19,122,1,2,104.0,0.4315,0.3615,0.7444999999999999,54.5,25.5,11.0,6.5,6.0,104.0,0.4315,0.3615,0.7444999999999999,54.5,25.5,11.0,6.5,6.0,-1,1,1
